[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724841 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762606 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730969 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717630 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772673 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761089 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1707927 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776393 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1721635 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500568 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3468858 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541316 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450043 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560021 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535810 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3429449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561942 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472363 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276084 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5304000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5201527 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5319178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5181433 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5348578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5149492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338445 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5247897 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050035 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073437 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6937873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7099764 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6914543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7133492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087330 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6870004 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7115556 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7024317 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783566 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779316 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773397 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759296 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775634 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725580 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729221 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715394 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571747 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549075 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551227 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3544930 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452099 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435158 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5358753 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5337824 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5295517 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5261095 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276968 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5201043 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5155891 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7129999 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7102686 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7102633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7065887 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6999208 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7008414 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6957693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6972081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6873671 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2142785 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2161915 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2141215 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2189128 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2144295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4394827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4417249 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4286900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4383581 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4292120 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6647541 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6677241 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6433263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6577596 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6439801 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
