[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1746852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717656 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765845 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1731588 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1782098 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1675086 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741228 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523567 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547059 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3425409 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472489 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3372337 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3485418 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5298709 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5322248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5145660 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5206190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5361899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5070468 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5233779 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073460 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096797 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6854741 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7038734 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6945378 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7152647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6770849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6983412 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764408 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1684904 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725110 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714929 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1705825 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1676271 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551496 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503780 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3402692 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3480028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454525 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3407447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3380733 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5337435 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222753 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5146338 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5278914 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5235587 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5193946 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5107075 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5086361 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127452 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6941612 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7033978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6991251 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6936410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6805400 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6791597 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2083698 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732778 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757614 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2249044 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2113639 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4279943 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472245 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531473 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4504763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4230477 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6479099 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5211638 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5294337 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6759473 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6348289 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6963087 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7063009 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
