[1;32mINFO:     dc.cpp(init:573): Cluster of 14 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738803 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1687745 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771651 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1641838 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1683736 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741802 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1637356 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737100 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1655871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747250 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1712258 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1718778 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1668334 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753336 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1657340 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732991 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1712901 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745878 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757164 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1668956 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1659940 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758075 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757815 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1627492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733333 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1663575 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1659743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752194 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477257 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3396973 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3296063 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3479528 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3287969 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3484945 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3267783 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3476247 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3347353 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3509170 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3322698 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3502476 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3522627 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3337169 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3447636 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3330930 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513300 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3406116 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448613 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3317479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3478692 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3452227 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3483534 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3352595 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3524679 Lines read
[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5225234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5072651 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4954358 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5175220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5218548 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 4935897 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5231876 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4906792 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5069888 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5208851 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5255867 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275346 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5181274 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5203674 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5006547 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184193 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5119215 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 4981976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5230952 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5198771 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5223676 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5295111 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5033904 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5013951 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4987972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275991 Lines read
[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5257339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6965841 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6805068 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7084771 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6614645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6587248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6923296 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6958108 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6979338 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6821396 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6554706 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6954199 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7000114 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7034285 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6691554 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6917450 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6949746 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6681761 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6962180 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6788031 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6646764 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6930219 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6949221 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7067614 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7039332 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6962116 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6717192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6652626 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7011546 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2141713 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2115360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4394774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4278069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6645757 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6431785 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 413 MB
	 Allocated: 409.538 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 821.523 MB
	 Allocated: 380.66 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.89729 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589175
[0m	 nedges: 16347636
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.98489 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1590005
[0m	 nedges: 16374678
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.10212 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589677
[0m	 nedges: 16349992
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.01935 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589121
[0m	 nedges: 16356304
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 1570.26 MB
	 Allocated: 686.66 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 1570.26 MB
	 Allocated: 686.574 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.88595 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1588327
[0m	 nedges: 16361460
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.11401 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1588842
[0m	 nedges: 16360042
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.13933 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589083
[0m	 nedges: 16351798
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.21091 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589282
[0m	 nedges: 16357458
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 1570.26 MB
	 Allocated: 759.7 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.49161 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589756
[0m	 nedges: 16349282
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.5523 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589503
[0m	 nedges: 16352876
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.5714 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1590229
[0m	 nedges: 16361912
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.54582 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589969
[0m	 nedges: 16356408
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.61313 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1590233
[0m	 nedges: 16355924
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.52844 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1589298
[0m	 nedges: 16349862
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 1570.26 MB
	 Allocated: 897.662 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 22648879
	 replication factor: 11.4083
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
INFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[0m[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1570.26 MB
	 Allocated: 834.218 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1569.26 MB
	 Allocated: 833.769 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1568.71 MB
	 Allocated: 833.356 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1568.86 MB
	 Allocated: 833.499 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1570.3 MB
	 Allocated: 833.761 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1569.05 MB
	 Allocated: 833.574 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1568.99 MB
	 Allocated: 833.494 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1569.38 MB
	 Allocated: 833.724 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1569.59 MB
	 Allocated: 833.738 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1568.84 MB
	 Allocated: 833.478 MB
