[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3430495 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3491406 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3582275 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3439818 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5372437 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5229297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5309283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5149672 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5239105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5376246 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5169938 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307988 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7168229 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6976041 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7079642 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6901663 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6870361 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6990436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7144314 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7086429 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761205 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1796292 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774250 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760108 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735244 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764381 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1716324 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3493731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3593088 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541496 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3499964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3427933 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438762 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5233591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5388460 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5289654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5243796 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5212625 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184888 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5194477 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7015558 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7184846 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7062135 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7001315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6950784 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7078415 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6902265 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6959083 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788917 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776875 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757314 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738023 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745965 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1751273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3581522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567797 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3485093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3511141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3492277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460218 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5375597 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5330659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5330605 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5206049 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5271070 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5237209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5296377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5191531 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7168151 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106142 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109870 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6957369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7011949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6980521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6925207 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1087 MB
	 Allocated: 1078.61 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1977.34 MB
	 Allocated: 816.375 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 65.7842 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1881009
[0m	 nedges: 45788574
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 77.8522 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1881423
[0m	 nedges: 45795084
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 83.0639 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1881134
[0m	 nedges: 45794979
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 4073.68 MB
	 Allocated: 1595 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 4073.68 MB
	 Allocated: 1594.92 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 4073.68 MB
	 Allocated: 1681.03 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 171.892 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1881066
[0m	 nedges: 45810003
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 4073.68 MB
	 Allocated: 1856.94 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1983190
	 nedges: 183188640
	 nreplicas: 7626696
	 replication factor: 3.84567
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[1;32mINFO:     synchronous_engine.hpp(synchronous_engine:1034): Engine Option: use_cache = 0
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4073.68 MB
	 Allocated: 1768.74 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4075.6 MB
	 Allocated: 1769.18 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4073.29 MB
	 Allocated: 1768.52 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4073.68 MB
	 Allocated: 1815.16 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4073.29 MB
	 Allocated: 1814.92 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4075.6 MB
	 Allocated: 1815.58 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4073.68 MB
	 Allocated: 1768.77 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4073.68 MB
	 Allocated: 1815.18 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1983190
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1955145
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1951365
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1950600
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1949002
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1941601
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 6
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1928070
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 7
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1907415
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1877126
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 9
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1824939
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1757904
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 11
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1672064
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 12
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1570256
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 13
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1447194
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 14
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1296588
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 15
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1127502
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 17
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 762129
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 19
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 323059
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 26 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 231.809 232.455 232.66 231.612 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1647491761
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 26690
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1647515854
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1644721868
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 26609
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1648507483
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 26709
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1648531576
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1645016087
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 26615
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1635566762
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 26506
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1635696959
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1644910432
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 26774
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1648753688
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 26707
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1648777781
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1644820571
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 26614
[0m
