[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755876 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725928 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760695 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715253 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769824 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1714891 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757724 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1796354 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538138 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3481878 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3446820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3590625 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555682 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5195775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5378504 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5255535 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5174578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342059 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5176273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188699 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328940 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096291 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6969042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7157974 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7089813 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7029685 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6944311 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119733 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6906789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6928300 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7114576 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784002 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724517 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764175 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724817 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735004 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1716990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3580864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570620 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546989 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562400 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450822 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539916 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454288 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3470606 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443117 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5371968 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5346635 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5343637 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311808 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5345474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5170709 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313790 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5209140 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5210740 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5182601 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7144238 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119780 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7070605 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7015910 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7123046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6982187 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6950474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6965740 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2223777 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2226985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4523906 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4461148 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6789733 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6694964 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
