[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1701344 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1746169 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768805 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768570 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1729976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774368 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768021 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768175 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1775124 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1720798 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1738083 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775260 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711669 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1769312 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3401833 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3493008 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3525472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3525267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474785 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561969 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3457166 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533933 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534607 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3549097 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3439104 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3436125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546940 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5104452 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236418 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5295989 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5296155 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5321748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5156569 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5210544 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339257 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5183420 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5327339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5299862 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300963 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5207896 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318241 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6806476 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6980120 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067200 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067256 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974132 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7115880 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7093990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6873582 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6909899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7102426 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7053133 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071938 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6980100 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7089977 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2199837 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2233574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2122156 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4458885 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4473026 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4246576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6717949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6712510 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6362734 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
