[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719299 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772327 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1685630 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1781531 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725451 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776132 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768028 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1708083 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718374 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711368 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777523 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443144 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556409 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3374945 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3568308 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3432981 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3553239 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3445042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3439422 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5168740 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5332834 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352240 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5058480 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5177059 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5353194 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5161968 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341222 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5173060 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5332252 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5167459 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5354011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6893591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7112483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7131700 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6893425 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6792321 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6891008 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7126773 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6903556 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119541 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6897543 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7141255 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783013 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785433 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779001 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783500 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722592 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722386 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717903 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717671 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1731610 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3564130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572888 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3581591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571269 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562395 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556124 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456617 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444322 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3446585 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3433287 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503867 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5360016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5369549 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5357203 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5343782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5187018 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5166862 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180824 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174144 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5155853 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276973 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7140798 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7121850 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7161921 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7114786 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7101849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6916073 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6934775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6913491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6902707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6878732 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049370 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
