[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1744101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708479 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1673707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774589 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711292 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749409 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715290 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781065 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3501268 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517179 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3353147 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3432756 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3467491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504758 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3577126 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3536928 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3479430 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560389 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5260968 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5230601 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5077483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342877 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5312166 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5225873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263624 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5152090 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5255178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5337099 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7035241 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6947321 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6786720 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7115602 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7075903 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6983141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7021407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6915657 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7030748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7113272 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722164 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786025 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729097 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775498 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728996 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749030 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1743748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1695064 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765244 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3441816 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3574734 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450399 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3490633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3492130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3484510 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3355867 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532546 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556270 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5164755 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5364295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5173819 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5203513 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5196477 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5208428 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5258410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5014731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307644 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328636 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6884695 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7153702 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6924479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6975856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6929604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6963385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7014190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6729637 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077499 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7111525 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769232 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759214 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765679 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1656931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755536 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1693072 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733009 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791309 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714961 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3568852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3501107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3520726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3324591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3403059 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3465990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3586255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3473396 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5351290 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5213070 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284845 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5294331 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4990990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5246332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5151909 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5198628 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5378010 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5242806 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7135034 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6930031 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049713 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060734 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6654204 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6954290 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6915518 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6929711 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7171191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7005792 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
