[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777901 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723011 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1716720 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777488 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1776143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771494 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1777796 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1779827 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736711 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1792423 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557282 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3471392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3437937 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3551832 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3511889 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546774 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3474513 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3559861 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3554995 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3584851 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3553236 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5335209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5250380 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5159688 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5308235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311689 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5329821 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287677 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320901 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5212394 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338647 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5377341 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7089284 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7004993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6880920 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060734 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117737 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117342 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7092281 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6949796 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7169719 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7065750 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7069667 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2196826 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2253723 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2230875 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2228864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2169325 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4455374 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4509205 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460005 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4480239 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4453114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4339065 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6714290 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6763913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5192428 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6729983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6692994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5329807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6505793 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6929550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106291 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
