[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708803 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767657 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766052 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1782021 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765665 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1728676 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786682 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1785836 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732884 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728799 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3426345 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540961 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3541455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466110 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457290 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3571245 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3563824 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539611 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555088 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3461730 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5144843 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5340239 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5196870 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5172818 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302200 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5342626 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5310626 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5322235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5198729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5356441 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5187312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339940 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5172762 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6866377 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7083572 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7121402 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7082560 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7092407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6942214 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7102312 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6895666 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7075294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7116295 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7140552 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6916831 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6931877 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894589 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2186360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1794345 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741907 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2132711 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2171726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2242263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2142479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721181 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4437749 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3588578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532879 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3488365 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4269496 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4344057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4487410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4285499 Lines read
