[1;32mINFO:     dc.cpp(init:573): Cluster of 12 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2082893 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692045 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2097532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2040297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2227532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1700659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755644 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 2111501 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2055146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2109621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2168788 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2154101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4374045 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4144162 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3385533 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4237079 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4111477 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 4455875 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3405254 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4084870 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4222569 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4335264 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4308850 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4193492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6537803 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6205715 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5079673 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5249042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6347016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6289018 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5134359 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6688728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6169588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6132365 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6338699 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6501148 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6462766 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6807543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6996124 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7227313 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 213 MB
	 Allocated: 209.884 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 565.594 MB
	 Allocated: 284.221 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.66361 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3055338
[0m	 nedges: 8441961
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.86438 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3057172
[0m	 nedges: 8442205
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.86884 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3056054
[0m	 nedges: 8441932
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 952.062 MB
	 Allocated: 510.376 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 952.062 MB
	 Allocated: 510.336 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.87789 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3056272
[0m	 nedges: 8441101
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.8742 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3057092
[0m	 nedges: 8442243
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.8764 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3057451
[0m	 nedges: 8441305
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.89993 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3057860
[0m	 nedges: 8439717
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.89161 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3056785
[0m	 nedges: 8446687
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.87289 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3057195
[0m	 nedges: 8444607
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.89665 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3056408
[0m	 nedges: 8441458
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.92067 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3056607
[0m	 nedges: 8446153
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 3.91014 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3056701
[0m	 nedges: 8442245
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 1091.96 MB
	 Allocated: 650.486 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 1371.76 MB
	 Allocated: 915.656 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 4203323
	 nedges: 101311614
	 nreplicas: 37828855
	 replication factor: 8.99975
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1371.76 MB
	 Allocated: 793.618 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1395.16 MB
	 Allocated: 793.316 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1371.91 MB
	 Allocated: 793.332 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1395.46 MB
	 Allocated: 793.432 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1395.07 MB
	 Allocated: 793.199 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1371.71 MB
	 Allocated: 793.172 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1371.88 MB
	 Allocated: 793.319 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1372.06 MB
	 Allocated: 793.415 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1395.41 MB
	 Allocated: 793.383 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1371.84 MB
	 Allocated: 793.27 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1395.23 MB
	 Allocated: 793.309 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1394.97 MB
	 Allocated: 793.09 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1371.91 MB
	 Allocated: 858.012 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1395.16 MB
	 Allocated: 858.011 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1371.88 MB
	 Allocated: 858.007 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1372.06 MB
	 Allocated: 858.095 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1395.23 MB
	 Allocated: 857.989 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1395.07 MB
	 Allocated: 857.855 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1371.84 MB
	 Allocated: 857.942 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1394.97 MB
	 Allocated: 857.739 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1371.71 MB
	 Allocated: 857.844 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1371.76 MB
	 Allocated: 857.837 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1395.46 MB
	 Allocated: 858.112 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1395.41 MB
	 Allocated: 858.055 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 77213
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 7 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 8.69327 8.6397 8.71019 8.66524 7.79228 9.81597 9.34548 9.78556 8.50742 7.29062 8.02677 8.24991 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379627367
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6305
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379639466
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 380131759
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6309
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 449236012
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7390
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 449248111
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379202806
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6298
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379590894
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379788026
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6316
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379351604
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6293
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392811383
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6500
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379495444
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6310
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 379745773
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6312
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 380143858
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392906915
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6504
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392799918
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6491
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 379214905
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 392463362
