[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766193 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1703816 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767781 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1716279 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1728601 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783779 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1765582 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767846 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773784 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1722834 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692387 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1694295 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521969 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3415443 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3461846 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3565356 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555902 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541210 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555515 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448529 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3424412 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3400152 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548321 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3439807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5289913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5124160 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5353861 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5193885 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5343299 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325036 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5334279 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5170363 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5156876 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5098572 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5157110 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050515 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7129337 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109112 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6897384 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7138931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6890774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7108289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6931275 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6813361 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6838615 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106347 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6877121 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773056 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788662 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769887 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776168 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774168 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728758 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730930 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713779 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1649972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555189 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567531 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543495 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558734 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3464146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462437 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435488 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3495596 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3294101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5340047 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5349399 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320079 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5172490 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5193832 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5156881 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5226969 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5159763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5262551 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4932107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7129303 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7137507 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7098968 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7124298 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6922811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6925350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6879498 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6959254 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6883276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974779 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6584288 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
