[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730309 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742971 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737513 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1784185 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1716147 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753958 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1760375 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753451 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1725360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767148 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770965 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725435 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3461172 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554053 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3490428 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472123 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3570212 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3442743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534697 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3519305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452981 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546296 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3441066 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3545478 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3506857 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3495226 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189825 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5334027 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263851 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5239005 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5358221 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5254584 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313859 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5290331 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180448 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5165186 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312868 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5149604 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5323652 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6919667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7115112 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7037385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7005308 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6907175 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7145025 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6886261 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7035814 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7013074 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7101487 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7091133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6872055 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7003256 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7099144 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778124 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768510 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1754842 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2179369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758211 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769537 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764977 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766990 Lines read
