[1;32mINFO:     dc.cpp(init:573): Cluster of 12 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1666728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763140 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718465 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1728569 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1716311 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1670506 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1750180 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1750081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748254 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1683389 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1746210 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1708531 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1708594 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1667902 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742171 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1723324 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737545 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1661264 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733217 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1689394 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770200 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1712353 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1716882 Lines read
[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3342277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466120 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3446171 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474804 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449354 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3440261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428570 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3347326 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3499016 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3508420 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500638 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3370505 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513070 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3476908 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3375158 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3345119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3467293 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3473454 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3321970 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3475910 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3382103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546406 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3495031 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5016933 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5305800 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5202704 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5173446 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5209252 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174832 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5018590 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5264043 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5052636 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5242471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5039105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5019742 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5206388 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5204355 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 4982987 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5061073 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276675 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5251037 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5219679 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307977 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5255156 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5250218 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5162586 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5144095 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6691624 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077622 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6903392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6939593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6932130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6903521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6864059 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6889451 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6772035 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7025308 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6694162 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6947911 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6938140 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6645532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6744295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6695558 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7016600 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7008555 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6988717 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7010417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6706779 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7006317 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6963531 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7075022 Lines read
[0m[0m[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2127510 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2127781 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2229972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2157381 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2118432 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2111038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4358198 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4261241 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4460759 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4336276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4239397 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4225634 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6590940 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6391844 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6691839 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6499270 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6363146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6341119 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 478 MB
	 Allocated: 474.062 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
INFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0m[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 938.594 MB
	 Allocated: 431.224 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.18023 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641705
[0m	 nedges: 19084950
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.2712 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641754
[0m	 nedges: 19080794
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.27106 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641974
[0m	 nedges: 19077664
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.38206 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641679
[0m	 nedges: 19085426
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 1812.28 MB
	 Allocated: 781.786 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 1812.28 MB
	 Allocated: 781.755 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.2669 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641331
[0m	 nedges: 19070826
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.39605 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641580
[0m	 nedges: 19084866
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.13017 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1642082
[0m	 nedges: 19081498
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.74082 secs
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.38626 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641704
[0m	 nedges: 19075088
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1642544
[0m	 nedges: 19087224
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 1812.28 MB
	 Allocated: 857.287 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.52016 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1640917
[0m	 nedges: 19089252
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.77707 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641318
[0m	 nedges: 19076894
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.82195 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1641639
[0m	 nedges: 19091150
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 1812.28 MB
	 Allocated: 999.41 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 20044007
	 replication factor: 10.0962
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1812.28 MB
	 Allocated: 934.13 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1809.3 MB
	 Allocated: 933.124 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1810.62 MB
	 Allocated: 933.327 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1811.23 MB
	 Allocated: 933.663 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1811.36 MB
	 Allocated: 933.859 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1811.49 MB
	 Allocated: 933.711 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1810.7 MB
	 Allocated: 933.335 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1811.23 MB
	 Allocated: 933.654 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1810.96 MB
	 Allocated: 933.527 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1811.62 MB
	 Allocated: 933.873 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1809.77 MB
	 Allocated: 933.439 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1811.02 MB
	 Allocated: 933.603 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1812.28 MB
	 Allocated: 967.966 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1809.3 MB
	 Allocated: 967.39 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1811.23 MB
	 Allocated: 967.927 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1810.96 MB
	 Allocated: 967.8 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1810.7 MB
	 Allocated: 967.601 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1811.49 MB
	 Allocated: 967.968 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1811.36 MB
	 Allocated: 968.163 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1810.62 MB
	 Allocated: 967.601 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1811.23 MB
	 Allocated: 967.937 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1811.62 MB
	 Allocated: 968.146 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1809.77 MB
	 Allocated: 967.712 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1811.02 MB
	 Allocated: 967.884 MB
