[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774595 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1756279 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3370139 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462538 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3510541 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3371241 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3507118 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3414645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3491057 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3404143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549918 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515185 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5029230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5196125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276304 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5273950 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5063478 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5158259 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5115781 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5327489 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5268289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5227348 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6734455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6925424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6776730 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6827360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7105989 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7025145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6901889 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6962836 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7042615 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7033435 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771512 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1697678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755643 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725646 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1680954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1700544 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1694405 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3397665 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516787 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3511550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452754 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3369863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3405954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3455642 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3427274 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326172 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5093520 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318200 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5278771 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5248056 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188925 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5106590 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5105137 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5183993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5094000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7103507 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6791772 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087116 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7041863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984556 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6920261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6843767 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6802301 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6937550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6752966 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773551 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765582 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757008 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748696 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729706 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726411 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1667523 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1679775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1659515 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3550770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530089 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517473 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500065 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460203 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3485753 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3349821 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3496577 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3377136 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3378360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5295024 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5277743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5248000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5192757 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5232006 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5059205 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5257615 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5075249 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5107812 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7105610 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061937 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7037335 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7003955 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6922994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6935122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6745637 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7017598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6813596 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6813040 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1120 MB
	 Allocated: 1115.39 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 2186.02 MB
	 Allocated: 983.796 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 56.4902 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855987
[0m	 nedges: 45805290
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 86.5031 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855356
[0m	 nedges: 45773156
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 104.915 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1856243
[0m	 nedges: 45793998
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 4282.31 MB
	 Allocated: 1761.64 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 4282.31 MB
	 Allocated: 1761.54 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 4282.31 MB
	 Allocated: 1846.52 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 104.455 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855726
[0m	 nedges: 45813178
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 109.175 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855832
[0m	 nedges: 45800010
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 4282.31 MB
	 Allocated: 2005.69 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 9408561
	 replication factor: 4.7391
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4282.31 MB
	 Allocated: 1933.19 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4283.55 MB
	 Allocated: 1933.66 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4283.04 MB
	 Allocated: 1933.41 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4282.71 MB
	 Allocated: 1933.22 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4279.97 MB
	 Allocated: 1932.23 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4282.31 MB
	 Allocated: 1971.66 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4283.55 MB
	 Allocated: 1972.27 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4282.71 MB
	 Allocated: 1971.83 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4283.04 MB
	 Allocated: 1972.01 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4279.97 MB
	 Allocated: 1970.82 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 80440
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1161241
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 90.7495 205.209 366.764 75.2852 194.414 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 774693296
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 12496
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 774794340
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 785080691
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 12730
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 787738643
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 12688
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 787750294
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 785089645
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 12627
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 787793197
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 12685
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 787804848
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 785187027
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 12632
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 787870825
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 12675
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 787882476
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 785360061
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 12628
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 787954231
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 12691
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 787965882
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 784828168
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 12618
[0m
