[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708628 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775926 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774551 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1694688 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757998 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3430093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450431 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545148 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3408425 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3518547 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474228 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3576995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5177367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325117 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5154928 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5118985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5212744 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5369604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6904773 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7083466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6879090 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6830419 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7035029 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6951868 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7161922 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781870 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791557 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737611 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729374 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714714 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1705922 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545117 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466580 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3433593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3414864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5344402 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318755 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5350016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272264 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5233963 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5153101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5123575 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7123213 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7093136 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7128558 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7031278 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7052572 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7005850 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6874227 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6832006 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732790 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760736 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768552 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2136728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727901 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3496925 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3522148 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4271643 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3432909 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3455444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284687 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5281306 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5257408 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5203496 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6410489 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5129663 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5183448 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7058502 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7021672 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6951820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6850265 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898229 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
