[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715027 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772657 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714566 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758915 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1701042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764025 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1697559 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443625 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3552226 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3424283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538342 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3398559 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3485614 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5169991 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323170 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5182553 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5147954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312100 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5099053 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5239224 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6924813 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7063352 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6914183 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119528 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6873400 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6800177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6992321 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779861 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772364 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1743243 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773186 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728189 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715655 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1689079 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558058 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534151 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474846 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3458893 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3459346 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438925 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3429913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5294731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5221643 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5139191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5294830 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5162098 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184758 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7123924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061394 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6992659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6834913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067874 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6916989 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6882155 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6935963 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2132240 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2113516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2134986 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2242598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4388022 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4348584 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4383277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4379782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6642396 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6469640 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6604750 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6555323 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
