[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779513 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767571 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765262 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768664 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1733968 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782286 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1714080 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777673 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1765453 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762030 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763482 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725128 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3544630 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541897 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3468518 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3495635 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3552382 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3546149 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535169 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570989 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535306 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450419 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5344564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307139 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5322628 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313944 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5198741 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5355739 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275575 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326201 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307121 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5175667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7094433 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7102302 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087587 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6930345 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7055986 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100380 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7080911 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143460 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7078176 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6902173 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2184745 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715526 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772446 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730915 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777960 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772231 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725490 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2140388 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4429955 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3447230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548843 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466003 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3563880 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557991 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566071 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3458277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4286484 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6674921 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222670 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5203469 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5348562 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5322645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5192285 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6432010 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6954311 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6946972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7135743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7112027 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7126472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7098782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6933531 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
