[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777874 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1730923 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749281 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764841 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1769976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714125 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1737088 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781529 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1758643 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1729840 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1727547 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782292 Lines read
[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3487392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539027 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3541448 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3436197 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3489395 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3519297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450529 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558870 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3475728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3569879 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5277486 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5280314 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5211521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5304105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5165306 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5327188 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5311490 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323393 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5156214 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5212794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5345416 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313412 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7074992 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7091329 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7104936 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6878195 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6949417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7132491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6936042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7091802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6879487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096268 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7087034 Lines read
[0m[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773741 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771921 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768290 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713756 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771749 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767162 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765243 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769799 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722087 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728030 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718934 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3550486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551010 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572251 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545883 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435073 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551958 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540607 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538151 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547012 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454380 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3442455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284660 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5314501 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5357180 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5327111 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5150679 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5335893 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5316619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313323 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5183731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5162473 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7094624 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7141999 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7105049 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6872094 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7115726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061921 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127282 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898343 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6913942 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6882827 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
