[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756380 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779670 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1781397 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769756 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714381 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765254 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1747516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773945 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3434219 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3493568 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571269 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558324 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539911 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3429368 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3497582 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556410 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3528662 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5149932 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276796 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5239526 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5363508 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5335758 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5310788 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5142225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341727 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5289953 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6863288 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7037174 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6851860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6975924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7126868 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7049563 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110347 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7079146 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984943 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7155443 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734116 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784196 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2156859 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758391 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2182123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3580778 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3485471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556452 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4359641 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3524225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4367389 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428590 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5373407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5253315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5301613 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6561948 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5285150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6538367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5232107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5143308 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7169087 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7025590 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7082667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7046248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6985050 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898270 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
