[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1695343 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765750 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1705289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1693672 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706365 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1720688 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1777917 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3404487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3439548 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3509238 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3404497 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533784 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3564383 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5107603 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5267582 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5168459 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5269820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5114107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5166785 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323529 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180088 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5351509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6901273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117581 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7039502 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6827813 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6973337 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898819 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7111176 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6912271 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7135159 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6810709 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767181 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785237 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783157 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1702226 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725905 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727102 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708323 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760409 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573537 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571504 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486127 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3403260 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3458957 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3467786 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3524443 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339817 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5361209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352602 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5211945 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5114320 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5191417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5181884 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189319 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5228869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287193 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7126045 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7148054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7140549 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6961722 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6818619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6923454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6911125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6919826 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6941415 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049383 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753012 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2116028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784759 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740630 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777562 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730342 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1690267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712196 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3491101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4364009 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562630 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521833 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3568625 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3465055 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3402616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3429794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5229041 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6611618 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5353516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5289566 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5261664 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5358900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5202103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5109559 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5144932 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6972943 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143232 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7057587 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7011673 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7152379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6942616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6823192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6865381 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
