[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776730 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775080 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786850 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1728011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779804 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770865 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742088 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521719 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558531 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535711 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570630 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3502044 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3552039 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513691 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5252091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5347666 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284727 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5365999 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5234043 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5264525 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325420 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5299493 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6990821 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7131914 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7002868 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7109721 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7033846 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6964075 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077420 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7160631 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1798935 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779391 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772423 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774321 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728664 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727366 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3592011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3559535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3552828 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3476034 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456787 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3470110 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5385443 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5332654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336321 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5303806 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5212560 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5186590 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5244062 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5205852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7178990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109697 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119830 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060668 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6948250 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6915637 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7017297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6955653 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779914 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775533 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747886 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745227 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736036 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565501 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558833 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549630 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3499830 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3485151 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3481826 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3468543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312758 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339137 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5327824 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5256063 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336080 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5259517 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5190802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5201904 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061962 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117456 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7103726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7005224 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7114860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7054951 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6902794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6935972 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2148152 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2181061 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4399988 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4364211 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6653002 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6549052 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
