[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1716043 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776471 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1718536 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785879 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1746188 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764092 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713690 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775798 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3467725 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529308 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521718 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3447896 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561209 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3464289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538784 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555136 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3576467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5245988 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5306677 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5178892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5209153 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5331924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5345071 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5364282 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297533 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7021367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7075865 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6924697 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6953166 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7130726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7151829 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7088690 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7072867 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6914661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7114773 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1787980 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771819 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784914 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775526 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725909 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718754 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759609 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557895 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3544608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572934 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547981 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457476 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3440295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3493178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532085 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5314592 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338815 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5356746 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5314116 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5190057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5160945 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5281315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5178152 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7086237 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119575 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7126748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7095721 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6956147 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6877114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7035377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7074129 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6903282 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
