[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764908 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1744798 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777615 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765790 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1750764 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1778809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1794097 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1736336 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757952 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722442 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3506388 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3559243 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472461 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3495281 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558889 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477533 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5259900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5262551 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5292206 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5262687 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5334029 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5211056 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5200518 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5350627 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5265610 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974204 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7021958 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7055024 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7017783 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7124506 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109975 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6948869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6917921 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7036816 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7129248 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780842 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772991 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748577 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758671 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776244 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725977 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724215 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530575 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566470 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444041 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3519972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3471121 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456384 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451945 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5304295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5350598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336096 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5169475 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5290148 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5260878 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333186 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5175729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5186491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5182838 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7079075 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7135438 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061062 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7023272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7113711 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6881604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6919176 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6912561 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768846 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764092 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2173436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2149879 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730072 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3577733 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3559472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546100 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3508614 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4353273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4303976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472956 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454286 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5363691 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5337369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5321673 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222100 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6532492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6467468 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5213297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5215568 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7154606 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7118712 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100879 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6941770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6963379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984545 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
