[1;32mINFO:     dc.cpp(init:573): Cluster of 10 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721730 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772383 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775453 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1750472 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1706450 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758506 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2078746 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2175265 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724656 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 2090095 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2243150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2053437 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4138863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3461036 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3416714 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 4113065 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 4348313 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4484526 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3526694 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4185444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3389619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4156724 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561577 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6213232 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5233350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307840 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6523892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352595 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6156202 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5106228 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6237280 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6717000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6280959 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5155206 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5130559 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5286605 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7010859 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7148495 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7144788 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6860546 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060096 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6889626 Lines read
[0m[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 251 MB
	 Allocated: 247.986 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
INFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0m[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 636.797 MB
	 Allocated: 315.037 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.69191 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3242675
[0m	 nedges: 10133407
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.67995 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3241752
[0m	 nedges: 10128963
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.70409 secs
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.74132 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3242634
[0m	 nedges: 10130813
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 1150.05 MB
	 Allocated: 573.488 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 1150.05 MB
	 Allocated: 573.449 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3243613
[0m	 nedges: 10129315
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.69059 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3242616
[0m	 nedges: 10129896
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.69488 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3242443
[0m	 nedges: 10129950
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.77609 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3241979
[0m	 nedges: 10132624
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.7592 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3242541
[0m	 nedges: 10125783
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.74919 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3241818
[0m	 nedges: 10135240
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 4.75526 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 3243103
[0m	 nedges: 10135623
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 1150.05 MB
	 Allocated: 722.388 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 1446.92 MB
	 Allocated: 1002.86 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 4203323
	 nedges: 101311614
	 nreplicas: 33386942
	 replication factor: 7.94299
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1446.92 MB
	 Allocated: 873.923 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1445.86 MB
	 Allocated: 873.515 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1421.34 MB
	 Allocated: 873.639 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1421.57 MB
	 Allocated: 873.778 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1446.12 MB
	 Allocated: 873.594 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1445.59 MB
	 Allocated: 873.363 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1445.86 MB
	 Allocated: 873.485 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1444.71 MB
	 Allocated: 873.369 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1445.98 MB
	 Allocated: 873.513 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1421.16 MB
	 Allocated: 873.614 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1446.92 MB
	 Allocated: 942.017 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1421.34 MB
	 Allocated: 942.108 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1421.16 MB
	 Allocated: 942.106 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1421.57 MB
	 Allocated: 942.262 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1445.59 MB
	 Allocated: 941.84 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1445.86 MB
	 Allocated: 941.983 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1444.71 MB
	 Allocated: 941.822 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1445.86 MB
	 Allocated: 941.954 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1446.12 MB
	 Allocated: 942.063 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1445.98 MB
	 Allocated: 941.967 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 77213
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 7 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 10.3074 10.343 10.6187 10.5818 10.9687 10.6102 11.3246 10.7921 11.124 10.7861 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0m[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 391917436
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6426
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 391928687
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427688441
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6994
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 391844329
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6437
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 461763150
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 391797038
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 391699610
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6455
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 392014281
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6468
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 391855580
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427611573
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7002
[0m[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6444
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 391808289
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427675462
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 391961776
[0m[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 391710861
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 492251630
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 8041
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 392025532
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427800243
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7001
INFO:     dc.cpp(~distributed_control:199): Calls Sent: 7570
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 461774401
INFO:     dc.cpp(~distributed_control:202): Calls Received: 7006
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 6447
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427625000
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7001
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 492374426
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 8014
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 492262881
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427907082
[0m[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427688498
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7008
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 391973027
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 492385677
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427801141
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 6993
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7007
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427785694
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7005
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 480332535
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 7925
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 480808581
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 427813493
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 7210
[0m
