[1;32mINFO:     dc.cpp(init:573): Cluster of 15 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1662479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749840 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1643426 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747829 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1652830 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749256 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1674074 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1696473 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1632391 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737696 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1631535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1751856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1635425 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704210 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1584715 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1646387 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1743614 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1634344 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749771 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1597619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704048 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1623061 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740361 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747363 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1645972 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719708 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724597 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1635610 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727822 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3408397 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3496123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3352421 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3465802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3316858 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3411458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3316696 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3290767 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3494922 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3282813 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516662 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3281182 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3488307 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3416878 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3210548 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3284132 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3506895 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3305827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503428 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3226188 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3434218 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3286366 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505386 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3315083 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3518297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454725 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462050 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3278720 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3475776 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5158107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5245839 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5115681 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5129665 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4982020 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284708 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4962689 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4949908 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5127541 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5253071 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4939069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5273574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4929294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5237717 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4979767 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5249561 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5108775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4902482 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4964595 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5262821 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4853070 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5162884 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4951391 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272636 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189527 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5199956 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5023315 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5280222 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4922150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222650 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6901063 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6992583 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6881638 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6790355 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6608076 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6845296 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6648939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050838 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6611154 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7014169 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6599722 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7023898 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6576515 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6986335 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6714181 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6983818 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6800288 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6594152 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6625492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7024077 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6480299 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6891106 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6615895 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7026266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6924964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6937751 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7027936 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6770380 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6568055 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974160 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 387 MB
	 Allocated: 383.778 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
INFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0m[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 774.625 MB
	 Allocated: 360.438 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.40961 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564953
[0m	 nedges: 15269420
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.51595 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1565751
[0m	 nedges: 15263930
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.74479 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564728
[0m	 nedges: 15265818
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.80747 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564899
[0m	 nedges: 15261560
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.65782 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1565268
[0m	 nedges: 15273134
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.76978 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564737
[0m	 nedges: 15257228
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.75058 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1565248
[0m	 nedges: 15270596
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.85386 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564367
[0m	 nedges: 15260414
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 1473.2 MB
	 Allocated: 648.933 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 1473.2 MB
	 Allocated: 648.863 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 6.98846 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1565336
[0m	 nedges: 15266164
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.03433 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564832
[0m	 nedges: 15266506
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.07267 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564210
[0m	 nedges: 15255174
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.08385 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1565787
[0m	 nedges: 15277252
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.12562 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564977
[0m	 nedges: 15268028
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.13238 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1565034
[0m	 nedges: 15269654
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 7.12359 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1564112
[0m	 nedges: 15260754
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 1473.2 MB
	 Allocated: 721.105 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 1473.2 MB
	 Allocated: 856.647 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 23894101
	 replication factor: 12.0355
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[0m[0m[0m[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0m[0m[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1473.2 MB
	 Allocated: 793.843 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.27 MB
	 Allocated: 793.244 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1472.6 MB
	 Allocated: 793.414 MB
