[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761763 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1723272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759551 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505060 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560240 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449956 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3584719 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3442728 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3556393 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451735 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529750 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466172 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530028 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5290882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5337828 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174792 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5377952 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5173622 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5328075 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5190516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5292976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5228709 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5289677 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7113254 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7160603 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6896920 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7103528 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898523 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6994922 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6959351 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050759 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1720076 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767557 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726003 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712825 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725435 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546508 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3494223 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538497 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541113 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3461509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3431363 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456754 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5361775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5321185 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5268686 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5309379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5316255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5187683 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5153623 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5304639 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188557 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7151748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7053633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7129147 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050068 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7082330 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7089597 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6922038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6909303 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7078145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6920603 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2181375 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1751833 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774080 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2216226 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2128266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719018 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4459154 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3550178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562462 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4442070 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4260835 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452920 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6736569 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326526 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6666410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6393476 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5185455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071876 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7135451 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6938830 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 981 MB
	 Allocated: 972.406 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1802.41 MB
	 Allocated: 747.166 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 17.9751 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1853144
[0m	 nedges: 41222757
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 18.0514 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1852888
[0m	 nedges: 41232983
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 18.2569 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1852482
[0m	 nedges: 41199442
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 18.5365 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1853364
[0m	 nedges: 41212228
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 3688.98 MB
	 Allocated: 1452.78 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 3688.98 MB
	 Allocated: 1452.7 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 18.7167 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1852993
[0m	 nedges: 41219810
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 3688.98 MB
	 Allocated: 1537.67 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 3688.98 MB
	 Allocated: 1710.85 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1984682
	 nedges: 206087220
	 nreplicas: 9396524
	 replication factor: 4.73452
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[1;32mINFO:     synchronous_engine.hpp(synchronous_engine:1034): Engine Option: use_cache = 0
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3688.98 MB
	 Allocated: 1624.09 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3688.18 MB
	 Allocated: 1623.47 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3689.43 MB
	 Allocated: 1624.16 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3690.24 MB
	 Allocated: 1624.55 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3689.62 MB
	 Allocated: 1624.27 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3688.98 MB
	 Allocated: 1669.7 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3689.43 MB
	 Allocated: 1669.89 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3688.18 MB
	 Allocated: 1669.18 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3690.24 MB
	 Allocated: 1670.27 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3689.62 MB
	 Allocated: 1670 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1984682
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1945652
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1944050
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1942601
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1942731
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1938653
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 6
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1932378
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 7
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1921923
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1908249
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 9
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1878625
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1841511
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 11
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1792851
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 12
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1736588
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 13
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1677599
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 14
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1611356
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 15
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1534458
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 16
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1443783
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 17
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1341500
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 18
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1219310
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 19
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1072617
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 21
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 759513
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 23
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 428261
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 25
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 97555
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 27 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 294.817 287.912 294.795 282.417 299.755 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
INFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0m[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1931706971
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 31286
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1931933291
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1896352015
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 30910
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0m[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
