[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1699335 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783366 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759800 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733831 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3490178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3404756 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3483976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543121 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3514649 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558347 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5241221 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5104255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5232147 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5347697 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5169094 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325419 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5270608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5343066 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6985899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6815482 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6975329 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7136305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6902529 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009966 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127823 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785422 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782138 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779821 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764783 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3568017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570282 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562045 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3465574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539831 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457329 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472082 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5350656 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5303834 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5344470 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5255791 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5175145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5315117 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189412 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5225752 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7133748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7039851 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7046444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6896644 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7090768 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6920588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6965140 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2189770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1744729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1790961 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2162083 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1744707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712834 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4437825 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3492400 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3583033 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4330050 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503744 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3427763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6682992 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5264682 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5367804 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6494736 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5130619 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7059929 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7123661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7012119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6845949 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
