[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767050 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770546 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722898 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738239 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769806 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715757 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516426 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549443 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540434 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547530 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554215 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5246156 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326106 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307257 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5215537 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5280554 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325957 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174411 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5335474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6989027 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7090469 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7081312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6952132 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7056093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7103097 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6904587 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7114367 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732462 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784323 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723044 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759047 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764363 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3468409 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504406 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3489328 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516236 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532430 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5301955 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5227869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5230121 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5278338 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323597 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5264609 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5277165 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7070194 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7014834 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6954995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7046652 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7059709 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7041680 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7012424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7068679 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2244020 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2249091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4500799 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4506528 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6757197 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6761587 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
