[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779560 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780804 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1747410 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769653 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528353 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565876 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515696 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531496 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561846 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3538054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444620 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5266446 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5347630 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342162 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5284661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5301703 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5170891 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307456 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7022736 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117947 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7052490 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7069480 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6898709 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7124627 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7123842 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7075844 Lines read
[0m[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704586 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1793354 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735717 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762414 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756586 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771824 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3439986 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3579851 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3468479 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3520230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555542 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546715 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174759 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5369247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5210481 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307497 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300717 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5285847 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336554 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5319409 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6911433 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7147221 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6989146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050713 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7098323 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766889 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780210 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769697 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764368 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765959 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729877 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557567 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542948 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531905 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558947 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449671 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339217 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300039 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336343 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5298728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320185 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297862 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5173867 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7068847 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7112192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7069809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7097134 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7066253 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117265 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894032 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
INFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
