[1;32mINFO:     dc.cpp(init:573): Cluster of 9 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1691714 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1687120 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755869 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1707609 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1734852 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1684564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745467 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1682002 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753878 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1690860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752940 Lines read
[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1665580 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733436 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1697754 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765689 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692934 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3522776 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3387360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3386301 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3501848 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3389446 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3336703 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3364908 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3496080 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3376120 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3404407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539857 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3436662 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500114 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3532763 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523213 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3366784 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513150 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272129 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5085109 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5064944 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5269191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5084504 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5010097 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5215900 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5042544 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5243875 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5064242 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5126312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5308176 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5052851 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5273465 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5191612 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5246616 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5300574 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5282720 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7037590 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6752772 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6871096 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6718856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7002239 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6821309 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7024748 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6889909 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7065016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6736839 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7033168 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6893704 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7001705 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6778761 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6744948 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7037527 Lines read
[0m[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6779121 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061870 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2093517 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776489 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763917 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758724 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2135325 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2215144 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2218143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2025789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2061125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1703351 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1697951 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4262564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554319 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533999 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3519101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4357619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4433164 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3414247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4442623 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4071752 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4124795 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3431541 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3399247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6431431 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5319910 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5283471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6579589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6651091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5112109 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6666083 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6118519 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6187899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5181462 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5099080 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7088609 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073962 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7051314 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6831802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6946164 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6819708 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 629 MB
	 Allocated: 625.953 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1306.95 MB
	 Allocated: 598.534 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 10.8746 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1727106
[0m	 nedges: 25442874
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.2968 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1727194
[0m	 nedges: 25450410
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.2339 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1726873
[0m	 nedges: 25437348
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.2129 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1728107
[0m	 nedges: 25437864
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.5426 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1726715
[0m	 nedges: 25447880
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.2638 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1727709
[0m	 nedges: 25447510
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.4942 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1727194
[0m	 nedges: 25430904
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.6097 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1726620
[0m	 nedges: 25448218
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 2471.88 MB
	 Allocated: 1052.62 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 2471.88 MB
	 Allocated: 1052.54 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 11.5443 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1727324
[0m	 nedges: 25442624
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 2471.88 MB
	 Allocated: 1131.58 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 2471.88 MB
	 Allocated: 1280.36 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 15803180
	 replication factor: 7.96007
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2471.88 MB
	 Allocated: 1211.71 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2470.2 MB
	 Allocated: 1211.23 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2469.76 MB
	 Allocated: 1211.05 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2471.22 MB
	 Allocated: 1211.41 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2471.55 MB
	 Allocated: 1211.46 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2471.54 MB
	 Allocated: 1211.48 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2472.02 MB
	 Allocated: 1211.73 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2471.87 MB
	 Allocated: 1211.58 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2471.87 MB
	 Allocated: 1211.69 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2469.76 MB
	 Allocated: 1247.08 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2470.2 MB
	 Allocated: 1247.25 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2471.55 MB
	 Allocated: 1247.49 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2471.88 MB
	 Allocated: 1247.6 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2471.54 MB
	 Allocated: 1247.51 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2472.02 MB
	 Allocated: 1247.75 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2471.22 MB
	 Allocated: 1247.44 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2471.87 MB
	 Allocated: 1247.59 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2471.87 MB
	 Allocated: 1247.72 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 13.8085 13.4946 13.0108 13.5852 13.4027 13.6788 14.1334 13.775 13.5709 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0m[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
