[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1699848 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762047 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709258 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1693360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753173 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717010 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714539 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704218 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1750835 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3423689 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3410894 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521730 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3414188 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448418 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444358 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572831 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3425721 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3520453 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5135478 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287354 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5118536 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5270123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5130064 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5349702 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5176870 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5173666 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5361350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5141827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5291723 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6874803 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7017077 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6823253 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7027433 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6849509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073172 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7133340 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6911262 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6903966 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7150341 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6858040 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7046794 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726088 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745819 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768612 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772674 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723508 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780357 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718326 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571495 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547067 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546842 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516213 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3455687 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3564182 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3459153 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3425985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428528 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3440985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5186910 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5355573 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5277440 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328519 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5231113 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5190482 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5353315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5228679 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5137058 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5144116 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5161764 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6915884 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7149431 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7005155 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7086465 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7104535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6987325 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6923512 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7142563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984334 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6913084 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6858911 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6876899 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
