[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758707 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1749174 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779951 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1732797 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780933 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1779975 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721157 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1781783 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766908 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1710570 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753398 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1715456 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1684689 Lines read
[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3518481 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551540 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3568925 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3563633 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3574026 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449079 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3530498 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3422245 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513413 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3463770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3374763 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287846 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5226780 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5199200 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5366682 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5175507 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5293468 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5140632 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5212587 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5067491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5215336 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5357217 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5283698 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5346083 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061074 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6934877 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7092888 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7059989 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6953248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7141585 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6856005 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6965111 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6760400 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6933467 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049998 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7129488 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7159298 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6890297 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2176261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2195892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2185668 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2247350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2125992 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2158028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4425625 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4451222 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4414225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4498297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4305030 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4319974 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6676249 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6706411 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6636988 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6751499 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6482683 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6480697 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
