[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762441 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1705104 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1703119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762597 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1696198 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769347 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1733663 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772888 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1734347 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771989 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1686537 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747515 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530639 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3417227 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3418165 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543513 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3404379 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3493689 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535009 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3490677 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551620 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3428183 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3536626 Lines read
[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5299126 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5128607 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272795 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325512 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5153119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5310204 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5146467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5317000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5186791 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5224002 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5256742 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5299323 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7058927 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6886062 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6872191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7090019 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7037269 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7028988 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7052183 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7097130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6876007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7086724 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6955186 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6929397 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780431 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764769 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770356 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779198 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725024 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763786 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1707332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712818 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3559507 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540067 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549174 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538696 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530018 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3411658 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3422656 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428894 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3434939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5289683 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5322941 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5295066 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311629 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333269 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5177678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5298863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5122028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5132543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5147019 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5186465 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7118376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009594 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7098333 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071092 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7083527 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7104316 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6923762 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7065035 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6828574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6845737 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6864989 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6964141 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
