[1;32mINFO:     dc.cpp(init:573): Cluster of 11 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1672493 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1754628 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1644915 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726296 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734048 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1743235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1680218 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1696312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769235 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1673319 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725817 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736003 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1744037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729685 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1726137 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1754127 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1704079 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1742672 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737860 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711111 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1655404 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726378 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3351345 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3519905 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3294419 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3479954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3480646 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3394576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545482 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3384873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3316840 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3468070 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3486577 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3490703 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3491800 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3471102 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3485506 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3362052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3463112 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3372873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3493266 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3482521 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3506835 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5036526 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5289686 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4946014 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5170931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5226142 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5218313 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5233793 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5231934 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5118326 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5231609 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5095565 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5084673 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4985722 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5208488 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5239934 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5213532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5245591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5015101 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5321448 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222394 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5260593 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5209052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7054283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6718919 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6624994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6890264 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6971579 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6954521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6763621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6980906 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6834465 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6976913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6977494 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6650253 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6953475 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6679406 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6952571 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6781154 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6973621 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7008720 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7016777 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7080597 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6988911 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6923919 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2125483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2162404 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2103449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2220382 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2094038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2078982 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2091911 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2112046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4345125 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4352984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4270484 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4445858 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4239093 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4242472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4189047 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4325635 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6561353 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6548244 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6436747 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6672760 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6415017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6406991 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6288369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6547854 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 519 MB
	 Allocated: 515.192 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1012.52 MB
	 Allocated: 463.538 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.76365 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669173
[0m	 nedges: 20811038
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.89743 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669294
[0m	 nedges: 20812416
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 1965.26 MB
	 Allocated: 842.139 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 1965.26 MB
	 Allocated: 842.093 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 8.97067 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1668808
[0m	 nedges: 20827900
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.06984 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1668930
[0m	 nedges: 20822566
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 1965.26 MB
	 Allocated: 918.64 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.18585 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669254
[0m	 nedges: 20818000
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.21725 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1668825
[0m	 nedges: 20808404
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.14398 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669079
[0m	 nedges: 20812948
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.17312 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669153
[0m	 nedges: 20809912
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.37095 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669092
[0m	 nedges: 20821284
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.60253 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1668769
[0m	 nedges: 20827756
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 9.31963 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1669128
[0m	 nedges: 20813408
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 1965.26 MB
	 Allocated: 1063.06 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 18676522
	 replication factor: 9.40738
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1965.26 MB
	 Allocated: 996.842 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1966.25 MB
	 Allocated: 1045.05 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1963.99 MB
	 Allocated: 1044.39 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.32 MB
	 Allocated: 1044.6 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.17 MB
	 Allocated: 1044.52 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1965.25 MB
	 Allocated: 1045.06 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.64 MB
	 Allocated: 996.776 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.92 MB
	 Allocated: 1044.89 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.84 MB
	 Allocated: 1044.85 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.3 MB
	 Allocated: 996.565 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 1964.11 MB
	 Allocated: 1044.49 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1965.26 MB
	 Allocated: 1031.43 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.3 MB
	 Allocated: 1031.4 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1963.99 MB
	 Allocated: 1079.21 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.17 MB
	 Allocated: 1079.34 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1966.25 MB
	 Allocated: 1079.87 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.11 MB
	 Allocated: 1079.32 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.92 MB
	 Allocated: 1079.72 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.84 MB
	 Allocated: 1079.69 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.32 MB
	 Allocated: 1079.44 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1964.64 MB
	 Allocated: 1031.62 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 1965.25 MB
	 Allocated: 1079.88 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 11.3778 11.3416 11.0303 11.1807 11.0683 11.2826 10.7544 11.4618 11.6233 10.4922 10.9732 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
