[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560175 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517185 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3478077 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562420 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5235811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272840 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5256981 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5336236 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5292811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313452 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5217396 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5351897 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7003121 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6999216 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110310 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7030347 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067883 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7088068 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6956038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143217 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783092 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788044 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722287 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769025 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719353 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735334 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561271 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3576189 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466506 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457253 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438488 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474744 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5346190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5354065 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5363349 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5204421 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5193021 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311999 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5152284 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5230103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7124205 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7126332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7146069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6943618 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6931305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067264 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6900907 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009412 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1743423 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1731964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1695600 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556420 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504245 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503825 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541757 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3413952 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333348 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5351150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5264436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5286343 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5197994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318182 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5126367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110108 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050206 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7136594 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7034686 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7076467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6933008 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7093609 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6830351 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2090974 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4292175 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6493932 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1132 MB
	 Allocated: 1123.63 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 2051.45 MB
	 Allocated: 845.524 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 71.4003 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1883846
[0m	 nedges: 47719454
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 77.2369 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1883747
[0m	 nedges: 47696242
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 98.129 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1883943
[0m	 nedges: 47702479
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 4235.1 MB
	 Allocated: 1654.26 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 4235.1 MB
	 Allocated: 1654.13 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 4235.1 MB
	 Allocated: 1740.37 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 112.52 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1884164
[0m	 nedges: 47703325
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 4235.1 MB
	 Allocated: 1916.33 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1983839
	 nedges: 190821500
	 nreplicas: 7635708
	 replication factor: 3.84896
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[1;32mINFO:     synchronous_engine.hpp(synchronous_engine:1034): Engine Option: use_cache = 0
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4235.1 MB
	 Allocated: 1828.22 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4234.73 MB
	 Allocated: 1828.01 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4237.16 MB
	 Allocated: 1828.74 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4236.16 MB
	 Allocated: 1828.28 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4237.16 MB
	 Allocated: 1875.21 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4235.1 MB
	 Allocated: 1874.69 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4234.73 MB
	 Allocated: 1874.48 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4236.16 MB
	 Allocated: 1874.75 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1983839
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1952927
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1950058
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1949091
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1948248
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1942520
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 6
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1931735
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 7
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1915296
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1892679
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 9
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1849428
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1796188
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 11
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1726957
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 12
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1648219
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 13
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1556548
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 14
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1440318
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 15
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1306759
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 16
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1159055
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 17
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 994702
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 19
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 619675
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 21
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 199804
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 26 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 262.683 257.168 253.251 255.344 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1786016145
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 28887
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1786146354
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1738351507
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 28232
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1722943448
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 27863
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1722967541
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1738453159
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 28078
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1723240346
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 27871
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1723264439
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1738250194
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 28072
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1721869455
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 27834
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1721893548
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1738117054
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 28073
[0m
