[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736411 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1688378 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1690209 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1677109 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1754392 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1687599 Lines read
[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1691288 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753891 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517897 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3385912 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3496639 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3386843 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3398460 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3394868 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3360054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3512924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3387142 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515616 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3494376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5249564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5281931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5075156 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5252123 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5078887 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275665 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5125362 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5229894 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5039070 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276492 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5108313 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5098860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6956119 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7055509 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6771188 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7012452 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6824003 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6999781 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6820087 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6804465 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6717248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7038731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6863233 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6965192 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747413 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1696249 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760021 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1670115 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771797 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712109 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1683830 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1679115 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1683759 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3506483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3489592 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531570 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3398086 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503352 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462676 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3345678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3550956 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3422032 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3392504 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3367763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3363879 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263908 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5235425 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5303464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5098029 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5165011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5022983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5329417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5130808 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5096995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5052622 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5041621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7022595 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6999172 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7063896 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6797178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7026280 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6855115 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6722103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7101877 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6835083 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6803882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6782251 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6722669 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2147855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2090621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2081949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2095327 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2095248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2122693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4320449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4179294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4166229 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4192558 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4190811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4254236 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6500195 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6268048 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6248488 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6289283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6287141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6380936 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 936 MB
	 Allocated: 931.831 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
INFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
INFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0m[0m[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1856.68 MB
	 Allocated: 839.121 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 17.0258 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1822866
[0m	 nedges: 38164888
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 16.7902 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1822317
[0m	 nedges: 38168044
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 16.8332 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1822781
[0m	 nedges: 38159954
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 17.0808 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1822402
[0m	 nedges: 38152324
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 17.2588 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1822140
[0m	 nedges: 38165744
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 18.018 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1821824
[0m	 nedges: 38174678
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 3604.18 MB
	 Allocated: 1496.22 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 3604.18 MB
	 Allocated: 1496.15 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 3604.18 MB
	 Allocated: 1579.68 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 3604.18 MB
	 Allocated: 1736.06 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 11097499
	 replication factor: 5.58982
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
INFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0m[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3604.18 MB
	 Allocated: 1664.56 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3602.25 MB
	 Allocated: 1663.85 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3603.63 MB
	 Allocated: 1663.97 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3601.77 MB
	 Allocated: 1663.54 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3603.77 MB
	 Allocated: 1664.08 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3603.57 MB
	 Allocated: 1664.03 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3604.18 MB
	 Allocated: 1702.19 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3602.25 MB
	 Allocated: 1701.81 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3603.57 MB
	 Allocated: 1702 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3603.63 MB
	 Allocated: 1701.93 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3603.77 MB
	 Allocated: 1702.04 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3601.77 MB
	 Allocated: 1701.5 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 19.4987 18.9575 18.8497 18.5673 19.1246 18.6364 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0m[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 684148693
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 11065
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 684160888
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 681812034
INFO:     dc.cpp(~distributed_control:198): Bytes Sent: 684388190
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 11076
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 684400385
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 684418002
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 684491702
[0m[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 11009
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 682144064
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 11007
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 11071
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 11069
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 684503897
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 684487481
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 11052
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 684430197
INFO:     dc.cpp(~distributed_control:201): Bytes Received: 682178691
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 11015
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 684499676
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 682085866
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 11011
[0m[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 682138593
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 11011
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 671095672
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 10875
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 671253752
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 682142428
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 11155
[0m
