[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548416 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3484843 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3578879 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3450777 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5309873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5166129 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5216007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325555 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5226852 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5367389 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5277997 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5199251 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071898 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6880906 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6970206 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7001694 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6992748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7101177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7158263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6964805 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791577 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774469 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767108 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765393 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725488 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3582133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541044 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534049 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3526555 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462484 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435442 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5373004 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297310 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300656 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5169304 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5266130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5196314 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5152454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7164417 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7054108 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061914 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7028000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6888343 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7027068 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6929743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6866917 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774760 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775769 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1743301 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724075 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3568439 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3509326 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3536230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486113 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3429585 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3435534 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5281072 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5304045 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328777 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5347909 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5227767 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5155197 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189001 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7136673 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7040346 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7055722 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7095561 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7132725 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6968964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6883041 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6940305 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2163278 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2188685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4329959 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4377357 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6495889 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6565746 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1177 MB
	 Allocated: 1168.41 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 2126.55 MB
	 Allocated: 874.633 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 173.701 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1885962
[0m	 nedges: 49609945
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 4397.54 MB
	 Allocated: 1713.2 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 4397.54 MB
	 Allocated: 1713.08 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 4397.54 MB
	 Allocated: 1799.41 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 233.317 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1885755
[0m	 nedges: 49604305
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 233.445 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1886197
[0m	 nedges: 49612257
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 384.494 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1885792
[0m	 nedges: 49627853
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 4397.54 MB
	 Allocated: 1975.78 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1984264
	 nedges: 198454360
	 nreplicas: 7642138
	 replication factor: 3.85137
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[1;32mINFO:     synchronous_engine.hpp(synchronous_engine:1034): Engine Option: use_cache = 0
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4397.54 MB
	 Allocated: 1887.61 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4397.66 MB
	 Allocated: 1887.69 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4398.62 MB
	 Allocated: 1888.15 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 4397.18 MB
	 Allocated: 1887.41 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4398.62 MB
	 Allocated: 1934.65 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4397.54 MB
	 Allocated: 1934.11 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4397.66 MB
	 Allocated: 1934.21 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 4397.18 MB
	 Allocated: 1933.91 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1984264
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1950071
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1947896
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1946633
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1946465
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1941823
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 6
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1933358
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 7
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1920034
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1902251
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 9
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1866482
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1822337
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 11
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1766087
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 12
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1700905
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 13
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1626233
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 14
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1537739
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 15
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1436918
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 16
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1321687
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 17
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1184327
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 18
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1032717
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 20
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 699585
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 22
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 326689
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 26 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 279.116 284.986 282.397 284.36 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1862704729
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30089
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1862834953
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1834076319
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 29736
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1874566982
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30245
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1874591075
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1833833719
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 29570
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1799655011
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 29073
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1799679104
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1834155850
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 29568
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1800045127
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 29043
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1800069220
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1833960521
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 29576
[0m
