[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3475101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3507376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3405002 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505540 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5040106 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5240519 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5175377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5265560 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5231822 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5264113 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5172509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6732423 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6967821 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6927935 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7016634 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7018398 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6986597 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6939930 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6948532 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769071 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713902 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1699856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741003 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759311 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759644 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1669293 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3537387 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3463518 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3404875 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477655 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3455855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517161 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3355101 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5305524 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5219056 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5102805 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5200931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5148507 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284224 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5273035 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5085809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6975953 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6801647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6896633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6844131 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7037755 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7030754 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6822623 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762955 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762204 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741672 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1671381 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692328 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1696386 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3522952 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3524931 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3496503 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505174 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3397213 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3425684 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477797 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5283513 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5286676 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5250722 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5260741 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5127017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5182961 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5211724 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5199081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7043578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7055173 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7004505 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7015234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6864454 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6881234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6971446 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6895554 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2067220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2174616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715200 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711415 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1731740 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4238030 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3537314 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4351110 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3445685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3424285 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3475526 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6409745 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5301081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6528382 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188923 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5138419 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5219946 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077695 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6938251 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6874694 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6972683 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1398 MB
	 Allocated: 1391.99 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 2682.39 MB
	 Allocated: 1201.42 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 198.315 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1889990
[0m	 nedges: 57243114
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 5302.78 MB
	 Allocated: 2160.29 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 5302.78 MB
	 Allocated: 2160.21 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 5302.78 MB
	 Allocated: 2246.74 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 222.449 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1889837
[0m	 nedges: 57265352
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 297.685 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1890361
[0m	 nedges: 57243810
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 346.956 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1889886
[0m	 nedges: 57233356
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 5302.78 MB
	 Allocated: 2408.84 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 7655460
	 replication factor: 3.85606
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 5302.78 MB
	 Allocated: 2335.11 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 5304.24 MB
	 Allocated: 2335.87 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 5301.13 MB
	 Allocated: 2334.76 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 5304.24 MB
	 Allocated: 2375.14 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 5302.78 MB
	 Allocated: 2374.39 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 5301.85 MB
	 Allocated: 2335.18 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 5301.85 MB
	 Allocated: 2374.47 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 5301.13 MB
	 Allocated: 2374.03 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 80440
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1161241
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 45709
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 497.689 740.021 590.112 597.157 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 981484738
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 15727
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 981544924
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 937893385
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 15091
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 888057644
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 14245
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 888068751
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 938186075
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 15015
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 994502825
INFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 888125729
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 15917
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 994513932
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 937850507
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 15010
[0m[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 14233
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 888136836
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 937760953
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 15006
[0m
