[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719369 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760920 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752324 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708216 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772191 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1721834 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776576 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3478006 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3520099 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3492277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3445245 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542932 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3455609 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560917 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5237716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5279922 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5230878 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5360504 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5202899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341121 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5209687 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5308249 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6994552 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7036622 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6968379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7147799 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6975019 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6956012 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7121181 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726153 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755796 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571932 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3478440 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523958 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3510272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3436564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3518357 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3553225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3509478 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352592 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5252557 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5207523 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184207 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5283587 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326951 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5290362 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7132553 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7027380 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7051654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6885792 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6934871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7047456 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100969 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071305 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2245635 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4502300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6758880 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
