[1;32mINFO:     dc.cpp(init:573): Cluster of 8 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1689373 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1693457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735392 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1676925 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725113 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1672143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736852 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1682605 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1686316 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740829 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1686339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740914 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739359 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1653756 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1740503 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3381793 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516432 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3414436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448690 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3446109 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3349762 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3345858 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3481485 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3426141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486043 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3363986 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3492489 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3350943 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3447217 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3371059 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3497540 Lines read
[0m[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5075654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5019449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5038895 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5128899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5174867 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5160089 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5068163 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5229249 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180931 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5233490 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5046883 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5193115 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5245079 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5053861 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5250715 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6832427 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7023685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6856588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894193 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6884248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6784632 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6692959 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6975172 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6730041 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6997606 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6716467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6940010 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6737209 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7002995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6979661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6934681 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1734142 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765059 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2088127 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1750795 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748868 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732475 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1659064 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1669625 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752585 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742319 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2087298 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1673446 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1670547 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3484801 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528607 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4250970 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515005 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3502471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498718 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3467225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3324197 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3378344 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505384 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486031 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4195144 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3354875 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3338565 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5293258 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6413243 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5251724 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5240131 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5219132 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4992249 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5051081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5248300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5227702 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6267049 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5040707 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5008545 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6978838 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7059484 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6942608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6995038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7008474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6961992 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6662526 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6730767 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7005054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6731734 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6689578 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 705 MB
	 Allocated: 702.06 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1443.52 MB
	 Allocated: 658.362 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.0568 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1758086
[0m	 nedges: 28626732
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.0862 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1758026
[0m	 nedges: 28622956
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 2753.8 MB
	 Allocated: 1162.62 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 2753.8 MB
	 Allocated: 1162.56 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.0229 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1758072
[0m	 nedges: 28640860
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.5733 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1757222
[0m	 nedges: 28624492
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 2753.8 MB
	 Allocated: 1243.16 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.6184 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1758073
[0m	 nedges: 28617078
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.7236 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1757907
[0m	 nedges: 28609476
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 12.9777 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1757488
[0m	 nedges: 28620158
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 13.6635 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1757556
[0m	 nedges: 28623880
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 2753.8 MB
	 Allocated: 1394.93 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985306
	 nedges: 228985632
	 nreplicas: 14289805
	 replication factor: 7.19778
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2753.8 MB
	 Allocated: 1325.26 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2753.59 MB
	 Allocated: 1325.09 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2754.94 MB
	 Allocated: 1325.88 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2754.01 MB
	 Allocated: 1325.39 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2753.4 MB
	 Allocated: 1325.06 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2753.88 MB
	 Allocated: 1325.21 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2751.88 MB
	 Allocated: 1324.77 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 2753.86 MB
	 Allocated: 1325.23 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2753.8 MB
	 Allocated: 1361.93 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2753.88 MB
	 Allocated: 1361.85 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2751.88 MB
	 Allocated: 1361.44 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2754.01 MB
	 Allocated: 1362.05 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2754.94 MB
	 Allocated: 1362.55 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2753.4 MB
	 Allocated: 1361.73 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2753.59 MB
	 Allocated: 1361.75 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 2753.86 MB
	 Allocated: 1361.89 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1161241
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 625811
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 10 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 13.4738 13.8797 13.8447 13.9863 13.4665 13.8439 14.2078 20.8699 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
