[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1687062 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729941 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741386 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1685278 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1740792 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704149 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438920 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3436807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3484767 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573225 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3402785 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3490578 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3425878 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3518435 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5192854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5133467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5228135 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5362346 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5143966 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5232895 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5171190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5243026 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6947043 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6833149 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6960486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7155748 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6887208 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6976509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6929307 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7000096 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1789140 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706510 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1754649 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1695292 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1701114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3579859 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3418467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3479580 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3511890 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3479863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3510984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3386522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3404071 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5370808 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5129114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5238056 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5272671 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5220762 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5096961 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5119143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7163672 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6843190 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6998892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6961446 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7041840 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6808490 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6805951 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2101116 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2099754 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2204618 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4294876 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4272648 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4458009 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6490936 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6438321 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6711183 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1235): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_reduce2:1262): AB barrier waiting for -1
