[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1793658 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704431 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708843 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451077 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3482280 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556295 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3557988 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3582057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548617 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528926 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3437196 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3410950 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5273464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5227141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5319927 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5223308 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5340777 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333495 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297420 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5365628 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5123187 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5164285 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7055293 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6948234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7098487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110240 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7066980 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7154701 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6840725 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6891990 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7120946 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6963614 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788960 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773058 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1731220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765113 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1707327 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721057 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3578361 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3559645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3464917 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529800 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3418406 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3448563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3440344 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5342139 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5367998 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5198423 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263044 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5164099 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5208379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5159789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6970364 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7157996 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7106092 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6933616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7016361 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6918648 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6993910 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6870255 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2088199 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788881 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725583 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711641 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735775 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775520 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3578926 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513023 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4327473 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3580805 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3463625 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3427310 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474749 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548926 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3527305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5370612 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287205 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6566204 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5370163 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5199160 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5140924 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5214110 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323203 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5292633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7161927 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7159372 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6942118 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6854535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6959163 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7098574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7055920 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1053 MB
	 Allocated: 1043.93 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1920.99 MB
	 Allocated: 793.749 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 44.5621 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855618
[0m	 nedges: 44265204
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 3947.3 MB
	 Allocated: 1547.26 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 3947.3 MB
	 Allocated: 1547.18 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 3947.3 MB
	 Allocated: 1632.13 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 55.389 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855171
[0m	 nedges: 44273581
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 67.5494 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855126
[0m	 nedges: 44286691
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 74.3606 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1854689
[0m	 nedges: 44249217
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 102.775 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1855307
[0m	 nedges: 44278247
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 3947.3 MB
	 Allocated: 1805.87 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1985142
	 nedges: 221352940
	 nreplicas: 9405810
	 replication factor: 4.7381
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[1;32mINFO:     synchronous_engine.hpp(synchronous_engine:1034): Engine Option: use_cache = 0
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3947.3 MB
	 Allocated: 1719.09 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3947.8 MB
	 Allocated: 1719.11 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3948.62 MB
	 Allocated: 1719.5 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3948.1 MB
	 Allocated: 1719.26 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3945.35 MB
	 Allocated: 1718.29 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3947.3 MB
	 Allocated: 1764.68 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3947.8 MB
	 Allocated: 1764.88 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3948.1 MB
	 Allocated: 1765.03 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3945.35 MB
	 Allocated: 1764.05 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3948.62 MB
	 Allocated: 1765.28 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1985142
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1933802
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1933201
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1931158
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1931100
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1925985
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 6
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1920594
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 7
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1910725
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1896437
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 9
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1868094
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1828237
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 11
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1772982
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 12
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1713410
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 13
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1652270
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 14
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1589619
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 15
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1521902
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 16
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1446909
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 17
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1357751
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 18
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1254713
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 19
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1135933
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 20
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1003470
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 22
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 698113
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 24
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 416428
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 26
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 149308
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 28 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 303.133 297.543 298.403 302.889 291.358 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1941812807
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 31498
