[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1710287 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765167 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1740261 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1702271 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761551 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784055 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1720779 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1696608 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1767393 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3438978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548258 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477195 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548603 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3424317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539363 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3445440 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573536 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3417235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542872 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5215949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5292157 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5215387 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333153 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5143251 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313182 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5178128 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5362074 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5138046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7003005 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7022006 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6953094 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7116263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6869102 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7084140 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7132692 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6923123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6860592 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7090772 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774709 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714325 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715438 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773363 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713626 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725722 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757362 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772723 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766222 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542156 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555183 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3418095 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3433411 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3442789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3441338 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3536091 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3544774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3526174 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5274692 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326573 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5136036 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5149377 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5346018 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5172248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5176853 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325841 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5317445 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300672 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7006043 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7085975 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6852938 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6867758 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7134701 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6901054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6937760 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7115278 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7093024 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7074569 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2165224 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2251123 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2194952 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2146113 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4393296 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4502904 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4391178 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4294585 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6620514 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6755197 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6586600 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6442762 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
