[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748545 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739485 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1720054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775948 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1689387 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756615 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1719993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783142 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3497359 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486529 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3459702 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566193 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3414131 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513107 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5248891 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5236621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5198406 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5355950 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5160376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5258983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5189655 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5353765 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6997221 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6978385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6948271 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7117809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6918307 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7125889 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6903100 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7001294 Lines read
[0m[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774932 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1720270 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1701544 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726944 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741298 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554114 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3483770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428299 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3408729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546895 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457723 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500752 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5331084 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5274035 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5285252 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5135902 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5116662 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276735 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5256317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7100414 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7064463 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7050391 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6843060 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6825866 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7015565 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6912954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7015572 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774771 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1789389 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763688 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732586 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752159 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1724659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706334 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3579808 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3514353 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3471105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3510201 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3419186 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3453162 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3445229 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311913 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5360829 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5258187 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5232835 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5265341 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5129317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5214933 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5188304 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071140 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7136239 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6998611 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009084 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7032778 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6845076 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6976359 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6918162 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2151800 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4406636 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6513837 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
