[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777859 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718540 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706173 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1747648 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1757067 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1723950 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1749499 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1776853 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773580 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715567 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722221 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769597 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761737 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573389 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428112 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3411144 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503582 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3540594 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3427708 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3551308 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3516619 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3440324 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532995 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466463 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533393 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3527458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5364341 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5150907 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5321543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5279668 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5303632 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5309019 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5141403 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5296753 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5114226 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5260913 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5161579 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5161883 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302014 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7155716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6872560 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7081052 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6862087 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6880671 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7058065 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7074491 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6820089 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067545 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6880967 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7014761 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7013301 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2216444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2193515 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773210 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2125054 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1720281 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2102267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570539 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4464099 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4448341 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542435 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546918 Lines read
