[1;32mINFO:     dc.cpp(init:573): Cluster of 7 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0m[0m[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739833 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777179 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764445 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1723904 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745541 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1727601 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1769776 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1708550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764887 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1781376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706896 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1722050 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1768688 Lines read
[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503406 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558505 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3445027 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3514290 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3435877 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3544277 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3537835 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3417947 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529308 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3555755 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3426160 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444831 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3529683 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5192729 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5264546 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5165085 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5281742 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5127765 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5331232 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311873 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5293870 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5145800 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5284796 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5161983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5147657 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320845 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974168 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6945708 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7122323 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6886209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049540 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7087076 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6843848 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7108133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6857103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096260 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7064477 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6866670 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7052678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6873378 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2236742 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2153483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2148837 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2162186 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762980 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713945 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2133766 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2169736 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4484770 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4374992 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4360708 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4375393 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3527774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3432315 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4268679 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4339124 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6734662 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6595515 Lines read
