[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1704472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723807 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770334 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752810 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1715074 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692503 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1766114 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766320 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3421385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3472572 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3552929 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530424 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443310 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546175 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3414767 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3544084 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3434937 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3539118 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5173408 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5163494 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312115 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5288221 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5171799 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5322798 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5136892 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5321507 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5161193 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5313143 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6885553 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6894860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7047949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7073034 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6945354 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7057373 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6857348 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7097698 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6884951 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7094579 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745912 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769740 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775810 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725365 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1750257 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722951 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692001 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735817 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3460286 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541832 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3553262 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570333 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3498993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3387841 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3514215 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5131903 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5322214 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5310993 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5321649 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180682 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5358168 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5247066 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5162260 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5090392 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5296014 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6842628 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7099819 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067853 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6909426 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143200 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6991058 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6885709 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6820085 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7072579 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2217291 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2156998 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2114066 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4483364 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4321046 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4230882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6748732 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6485120 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6347623 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
