[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770443 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1700751 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767371 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3411254 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3531539 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3588816 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3453405 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3569270 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451533 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3473823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3546096 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3424098 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543626 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5126317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302163 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5384928 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5187793 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352850 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5179910 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5250081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5263381 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5147527 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5316633 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6846612 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7074926 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7181105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6921721 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7138635 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6912236 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7037846 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6991693 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6870449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7095336 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1789107 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784299 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774318 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764557 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784165 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726831 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1727982 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713407 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759292 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3580860 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567368 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3522305 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571518 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457390 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3462522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428344 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3440842 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3517588 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5370274 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5352616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326360 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5281566 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5357979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5187141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5193768 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5160298 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5159744 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5279928 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7158593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7141142 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7099199 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049879 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7145566 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6918700 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6925455 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6892784 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6880512 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7047837 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2139202 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2173042 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762351 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2134645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1757656 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2137616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4449903 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4432960 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3507218 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4274589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3536896 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4280542 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6732458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6689327 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5244333 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6414142 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5310684 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6422074 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6997667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7082628 Lines read
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 946 MB
	 Allocated: 936.696 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 1743.12 MB
	 Allocated: 723.869 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 16.9158 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1850862
[0m	 nedges: 39706405
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 16.9963 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1850973
[0m	 nedges: 39694182
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 17.3903 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1851134
[0m	 nedges: 39696047
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 17.329 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1851314
[0m	 nedges: 39685396
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 3559.79 MB
	 Allocated: 1405.38 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 3559.79 MB
	 Allocated: 1405.31 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 3559.79 MB
	 Allocated: 1490.18 MB
[0mINFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 18.0687 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1850375
[0m	 nedges: 39672330
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished synchronizing vertex (meta)data
	 Heap: 3559.79 MB
	 Allocated: 1663.43 MB
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0mINFO:     distributed_ingress_base.hpp(exchange_global_info:521): Graph Finalize: exchange global statistics 
[0m[1;32mINFO:     distributed_ingress_base.hpp(exchange_global_info:546): Graph info: 
	 nverts: 1984264
	 nedges: 198454360
	 nreplicas: 9387929
	 replication factor: 4.73119
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0mINFO:     omni_engine.hpp(omni_engine:191): Using the Synchronous engine.
[0m[1;32mINFO:     synchronous_engine.hpp(synchronous_engine:1034): Engine Option: use_cache = 0
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     distributed_ingress_base.hpp(finalize:244): Skipping Graph Finalization because no changes happened...
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3559.79 MB
	 Allocated: 1576.63 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3561.05 MB
	 Allocated: 1576.97 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3557.99 MB
	 Allocated: 1575.88 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3560.3 MB
	 Allocated: 1576.62 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Before Engine Initialization
	 Heap: 3559.43 MB
	 Allocated: 1576.69 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3557.99 MB
	 Allocated: 1621.55 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3560.3 MB
	 Allocated: 1622.31 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3561.05 MB
	 Allocated: 1622.66 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3559.79 MB
	 Allocated: 1622.07 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: After Engine Initialization
	 Heap: 3559.43 MB
	 Allocated: 1622.38 MB
[0m[1;32mINFO:     synchronous_engine.hpp(start:1299): Iteration counter will only output every 5 seconds.
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 0
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1984264
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 1
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1950071
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 2
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1947896
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 3
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1946633
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 4
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1946465
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 5
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1941823
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 6
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1933358
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 7
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1920034
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 8
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1902251
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 9
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1866482
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 10
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1822337
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 11
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1766087
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 12
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1700905
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 13
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1626233
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 14
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1537739
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 15
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1436918
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 16
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1321687
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 17
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1184327
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 18
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 1032717
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 20
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 699585
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1314): 0: Starting iteration: 22
[0m[1;32mINFO:     synchronous_engine.hpp(start:1363): 	Active vertices: 326689
[0m[1;32mINFO:     synchronous_engine.hpp(start:1412): 	 Running Aggregators
[0m[1;32mINFO:     synchronous_engine.hpp(start:1424): 26 iterations completed.
[0mINFO:     synchronous_engine.hpp(start:1441): Compute Balance: 264.9 266.168 258.173 265.891 265.544 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
INFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0mINFO:     dc.cpp(~distributed_control:166): Shutting down distributed control 
[0m[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(close:247): Closing listening socket
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(send_loop:653): Send loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(close:267): Closing outgoing sockets
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1852867836
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 30107
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1853086888
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1802336207
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 29448
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(receive_loop:594): Receive loop Stopped
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc_tcp_comm.cpp(close:285): Closing incoming sockets
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1789169229
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1790614030
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 29066
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1791022999
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 29053
[0mINFO:     dc.cpp(~distributed_control:199): Calls Sent: 29080
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1789194514
INFO:     dc.cpp(~distributed_control:200): Network Sent: 1790639315
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1802702365
[0mINFO:     dc.cpp(~distributed_control:200): Network Sent: 1791048284
[0mINFO:     dc.cpp(~distributed_control:201): Bytes Received: 1802457945
[0mINFO:     dc.cpp(~distributed_control:202): Calls Received: 29226
[0mINFO:     dc.cpp(~distributed_control:198): Bytes Sent: 1789183314
