[1;32mINFO:     dc.cpp(init:573): Cluster of 6 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722801 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783448 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780906 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729438 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773669 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1720289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758698 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1716118 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785114 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1725412 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780649 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1773611 Lines read
[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3429953 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3579783 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560746 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3456072 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558073 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3449496 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533276 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3464432 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572814 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3552501 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452933 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5158566 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5371528 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5194335 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5331600 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5178559 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5308298 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5339987 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5358545 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5198956 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5340325 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5330806 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5191609 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6907338 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7144339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119182 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7105815 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7085781 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6910584 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7143977 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109196 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6928901 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6990566 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7084682 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776631 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779163 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779959 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1790776 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778012 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1787601 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723948 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1728047 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721648 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570188 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548986 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3559373 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3584984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557595 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3478256 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3577152 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3452126 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3446879 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500741 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3444788 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5355283 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5318835 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5309352 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5345213 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5372866 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338501 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5217994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5367873 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5176685 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5191857 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5264787 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5167598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7134248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7045336 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7033088 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7136974 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7145856 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7122493 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6957319 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7158165 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6902878 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6961606 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7052141 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6895799 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
